------------- USERS STORAGE FEE -------------
create_user:  228 bytes -  2280000000000000000000 yoctoNear
create_user:  212 bytes -  2120000000000000000000 yoctoNear
create_user:  216 bytes -  2160000000000000000000 yoctoNear
create_user:  236 bytes -  2360000000000000000000 yoctoNear
create_user:  228 bytes -  2280000000000000000000 yoctoNear
create_user:  240 bytes -  2400000000000000000000 yoctoNear
create_user:  252 bytes -  2520000000000000000000 yoctoNear
create_user:  228 bytes -  2280000000000000000000 yoctoNear
create_user:  228 bytes -  2280000000000000000000 yoctoNear
create_user:  220 bytes -  2200000000000000000000 yoctoNear


------------- CRITERIAS STORAGE FEE -------------
create_criteria:  540 bytes -  5400000000000000000000 yoctoNear
create_criteria:  560 bytes -  5600000000000000000000 yoctoNear
create_criteria:  564 bytes -  5640000000000000000000 yoctoNear
create_criteria:  552 bytes -  5520000000000000000000 yoctoNear
create_criteria:  568 bytes -  5680000000000000000000 yoctoNear
create_criteria:  556 bytes -  5560000000000000000000 yoctoNear
create_criteria:  568 bytes -  5680000000000000000000 yoctoNear
create_criteria:  568 bytes -  5680000000000000000000 yoctoNear
create_criteria:  544 bytes -  5440000000000000000000 yoctoNear
create_criteria:  576 bytes -  5760000000000000000000 yoctoNear


------------- ANSWER OPTIONS STORAGE FEE -------------
create_poll_option:  216 bytes -  2160000000000000000000 yoctoNear
create_poll_option:  236 bytes -  2360000000000000000000 yoctoNear
create_poll_option:  212 bytes -  2120000000000000000000 yoctoNear
create_poll_option:  212 bytes -  2120000000000000000000 yoctoNear
create_poll_option:  208 bytes -  2080000000000000000000 yoctoNear
create_poll_option:  208 bytes -  2080000000000000000000 yoctoNear
create_poll_option:  216 bytes -  2160000000000000000000 yoctoNear
create_poll_option:  244 bytes -  2440000000000000000000 yoctoNear
create_poll_option:  208 bytes -  2080000000000000000000 yoctoNear
create_poll_option:  224 bytes -  2240000000000000000000 yoctoNear


------------- POLLS STORAGE FEE -------------
create_poll: 	Log [dev-1661499707374-98283221529225]: Storage fee: 2590000000000000000000
create_poll: 	Log [dev-1661499707374-98283221529225]: Storage fee: 2390000000000000000000
	Log [dev-1661499707374-98283221529225]: Storage fee: 1920000000000000000000
	Log [dev-1661499707374-98283221529225]: Storage fee: 1880000000000000000000
	Log [dev-1661499707374-98283221529225]: Storage fee: 1960000000000000000000
	Log [dev-1661499707374-98283221529225]: Storage fee: 1960000000000000000000 yoctoNear
create_poll: 	Log [dev-1661499707374-98283221529225]: Storage fee: 2390000000000000000000
	Log [dev-1661499707374-98283221529225]: Storage fee: 1920000000000000000000
	Log [dev-1661499707374-98283221529225]: Storage fee: 1880000000000000000000
	Log [dev-1661499707374-98283221529225]: Storage fee: 1960000000000000000000
	Log [dev-1661499707374-98283221529225]: Storage fee: 1960000000000000000000 yoctoNear
create_poll: 	Log [dev-1661499707374-98283221529225]: Storage fee: 2310000000000000000000
	Log [dev-1661499707374-98283221529225]: Storage fee: 1920000000000000000000
	Log [dev-1661499707374-98283221529225]: Storage fee: 1880000000000000000000
	Log [dev-1661499707374-98283221529225]: Storage fee: 1960000000000000000000
	Log [dev-1661499707374-98283221529225]: Storage fee: 1960000000000000000000 yoctoNear
create_poll: 	Log [dev-1661499707374-98283221529225]: Storage fee: 2310000000000000000000
	Log [dev-1661499707374-98283221529225]: Storage fee: 1920000000000000000000
	Log [dev-1661499707374-98283221529225]: Storage fee: 1880000000000000000000
	Log [dev-1661499707374-98283221529225]: Storage fee: 1960000000000000000000
	Log [dev-1661499707374-98283221529225]: Storage fee: 1960000000000000000000 yoctoNear
